participation,assignments,exams,absences,performance
66,5,8,9,74.70244814822783
20,7,2,18,19.697244993631774
41,6,2,7,51.85840020965807
11,3,4,11,22.071966452943425
76,3,3,16,39.2740666804319
20,7,6,7,75.53226711754192
94,9,5,14,49.20208428708182
63,5,2,15,35.2060291388774
56,1,6,13,48.76743814092894
50,9,2,6,51.16589918632466
63,2,3,11,17.865063029533577
84,1,0,10,16.191710850218577
92,4,2,4,38.702486714843985
94,4,5,20,46.70624808810684
58,7,7,7,67.99559722485995
99,8,1,7,52.91801457296465
55,4,6,11,52.51496957478814
34,2,7,14,36.61048359303155
8,5,0,19,15.855325571854841
100,3,7,8,62.092121862631004
57,2,9,9,51.067815453478325
18,5,5,20,16.586180681967672
49,7,7,9,72.00087973331233
12,5,9,20,32.77111162710486
86,1,2,8,19.330574947398066
69,4,5,8,50.24136977408575
80,1,2,1,38.1267898581427
1,0,2,13,13.81882201054621
67,3,0,1,35.298045323372286
90,1,10,20,53.89527676317111
29,2,9,17,30.75366283583189
40,2,5,19,22.54775625838682
42,10,3,13,38.57596994139536
28,6,3,18,17.192399590107858
47,4,3,13,31.495642763189508
94,0,4,17,38.81076973044015
28,5,10,19,36.35120786059134
64,2,7,2,49.121989507813936
9,6,6,1,76.57408767825035
58,3,10,8,63.229311797252294
50,8,4,11,48.80094959792582
17,2,10,17,29.320254558980434
30,7,9,13,53.39851084199691
7,1,4,5,17.18392287716467
95,6,9,9,84.75938161672812
94,1,6,20,52.118113426365355
25,2,0,18,15.36835284643877
56,3,1,17,26.500149125368203
99,4,0,15,30.940130920006116
75,4,7,3,52.71645945422938
29,2,9,20,37.92152444912797
74,5,9,9,80.53204712437072
69,10,6,18,48.5541570560191
31,5,1,14,20.45589097236798
85,8,4,13,39.34085091443624
71,9,5,1,75.86602004092575
73,5,10,7,76.96714768161378
11,6,2,15,17.99652458915678
9,1,5,20,20.515020124106293
57,1,3,15,28.012849542110004
91,0,3,11,19.189000211624638
11,10,5,17,17.731463580944766
80,9,3,3,63.00119689316732
76,1,3,4,40.03040037656171
53,8,1,5,50.20671963558251
98,6,8,8,72.42923844971723
41,3,7,13,40.68687250511364
32,0,7,19,33.94843972446469
21,1,1,10,19.84350833331991
15,5,2,20,21.051174006940276
79,8,4,20,48.77281470561965
46,9,0,19,19.94034877883339
77,8,5,0,79.95629792927876
48,5,3,19,26.513388711352004
14,7,7,4,75.61152408527711
87,4,10,9,73.60968082767393
2,1,3,3,13.573545756183787
31,5,5,10,52.29651961305257
52,7,5,8,48.122572376113546
7,1,4,3,23.525467602869917
94,1,1,17,35.068765013199176
88,3,10,8,58.767056434726534
86,4,9,14,63.51383640066448
62,8,1,0,52.14457987821402
86,1,10,19,48.6098793724033
94,9,4,5,76.30937614764635
98,1,5,19,46.747609379710944
2,1,10,17,37.77510019601497
71,10,7,18,47.4186769294548
67,5,8,8,76.84755896757017
62,9,4,13,39.419621188081585
38,6,4,13,40.42121512317495
36,5,9,19,39.586793088928566
85,8,10,18,46.79646492863141
24,8,9,3,77.80651410098764
47,9,2,6,54.30053271340178
82,5,5,14,50.33874605783109
58,8,7,17,53.60437836521819
70,3,2,13,29.734172540724032
53,1,8,16,49.259140205509915
98,4,7,5,65.28199140891024
72,7,5,16,40.838397042343125
27,10,8,10,75.21549526127714
62,8,10,16,52.36512922016883
76,7,1,5,47.50560126448863
89,5,2,13,37.60577484516417
100,0,3,2,34.01110389179373
9,5,3,14,23.92105423441687
9,6,9,17,32.34468814669988
42,1,0,4,20.095317074755993
91,3,7,9,54.87168095008944
36,1,1,17,18.722367463744234
96,4,1,0,47.31230572978362
58,9,7,20,56.515433936540134
99,7,0,5,49.47056693739849
47,9,3,15,28.62716174498597
5,7,9,3,82.630769525104
52,3,7,19,41.7424656446937
80,9,9,17,46.67300193068953
11,0,2,16,16.175957532356776
79,9,8,18,48.56811189058663
23,0,3,18,13.765694805539548
90,3,7,10,62.4419043009795
5,2,0,3,24.437539752437434
71,1,2,10,16.928826790821066
21,4,3,11,24.834903848742698
44,7,4,4,47.80820920826528
63,4,1,12,22.020382413103135
60,0,8,16,49.31029307154012
63,6,5,5,66.26100994273182
90,8,10,14,52.202173415860535
89,3,8,10,62.325428743167585
56,6,3,16,30.047546969023422
14,3,7,13,33.18241439585289
35,7,1,19,17.965853607776555
63,4,0,12,20.548627077226683
22,2,1,19,18.215983370154948
74,0,8,12,47.02957271097222
75,6,9,4,78.0132644427574
24,0,2,15,18.426251357878314
10,6,4,16,18.484618217434218
5,3,0,12,22.481095702291103
73,6,10,17,45.55210015271945
61,2,2,9,14.617311997891733
87,8,1,15,37.64650012779917
35,6,9,6,76.1773635206649
73,7,4,5,63.16845719671504
